PO Number,Part Number,Actual  M/C Fin Date,Actual Fin Date,Remarks,Status 
PX16915,A110004-66APA1,27-Jun-13,10-Jul-13,Pending for Painting,Part In Process at Protec
PX16914,A110004-66APA1,23-Jun-13,10-Jul-13,Pending for Painting,Part In Process at Protec
PX16943,A114130-6,28-Jun-13,10-Jul-13,Part required technicial Clarification,Pending GE Approval
PP69273,H57003-52,5-Jul-13,11-Jul-13,Accepted,In Process
PP69274,A50510-61,4-Jul-13,15-Jul-13,Accepted,In Process
PX16774,H223958-1,12-Jul-13,18-Jul-13,Accepted,In Process
PX16774,H57721-71,7-Jul-13,18-Jul-13,Accepted,In Process
PX16797,H57010-151,11-Jun-13,15-Jul-13,Revised Date,Pending Material
PX16914,A110004-76APA1,21-Jun-13,30-Jul-13,"1 Pc Upon Confirmation from GE approval, Bal TBA",1 Pc Delivered
PP74513,H30211-1,24-Jul-13,30-Jul-13,GRV Need to issue for each PO ,GRV Required for each PO
PP69846,H30211-1,21-Jul-13,30-Jul-13,GRV Need to issue for each PO ,GRV Required for each PO
PX19765,H204381-1H904,14-Jul-13,5-Aug-13,Part at Proclad,Parts at Proclad for Cladding
PP69820,H280879-1,1-Aug-13,8-Aug-13,Material ETA,IPO13-400452 to Haigo
PP69820,H280899-1,1-Aug-13,8-Aug-13,,IPO13-400452 to Haigo
PP69820,H58352-4,1-Aug-13,8-Aug-13,,IPO13-400352 to Higo
PP69891,H272620-3H904,2-Aug-13,9-Aug-13,Material ETA 17th July,IPO13-400364 to Higo
PP69292,H57801-201H904,1-Jul-13,12-Aug-13,Material ETA 17th July,IPO13-400352 to Higo
PP69891,H57437-15H904,5-Aug-13,12-Aug-13,Material ETA 17 th July,IPO13-400365 to Haigo
PP69292,H58714-3,6-Aug-13,12-Aug-13,Material ETA 18th July Want to pull in Order to 29th July Accept,IPO13-400395 to Higo
PP69879,H57720-71H904,8-Aug-13,19-Aug-13,Material ETA 17 th July,IPO13-400363 to Higo
PP69289,H57721-71,10-Aug-13,21-Aug-13,Material ETA 30th July Request for change Due to QTC requirment confirmation delay,IPO13-400281 to OHMI Japan
PS08393,H11635-1,23-Aug-13,30-Aug-13,,Altrenatieve Mtl
PS09298,H11636-1,23-Aug-13,30-Aug-13,,Altrenatieve Mtl
PX19773,A50510-64,18-Aug-13,30-Aug-13, TBA upon Material confirmationof GE Material ,GE Pending Material
PP69806,H30211-1,27-Aug-13,2-Sep-13,GRV Need to issue for each PO ,GRV Required for each PO
PX19727,H57010-151,30-Aug-13,10-Sep-13,GE consign Material,Pending Material
PP69850,H30211-1,3-Sep-13,12-Sep-13,GRV Need to issue for each PO ,GRV Required for each PO
PP74562,H30211-1,21-Sep-13,30-Sep-13,GRV Need to issue for each PO ,GRV Required for each PO
PP69293,H57801-201H904,20-Aug-13,1-Oct-13,Material ETA 17th July,IPO13-400352 to Higo
PP74517,H57731-73,20-Sep-13,1-Oct-13,,IPO13-400352 to Higo
PX19766,H204381-1H904,29-Aug-13,1-Oct-13,TBA Upon Material confirmation,TBA Upon Material confirmation
PP69845,H57721-73 ,19-Sep-13,2-Oct-13,,IPO13-400452 to Haigo
PP74592,H30211-1,8-Oct-13,10-Oct-13,GRV Need to issue for each PO ,GRV Required for each PO
PP69873,H30211-1,12-Oct-13,21-Oct-13,GRV Need to issue for each PO ,GRV Required for each PO
PP74598,H30211-1,19-Oct-13,21-Oct-13,GRV Need to issue for each PO ,GRV Required for each PO
PP74536,H57721-71,19-Oct-13,30-Oct-13,Material ETA 30th August,IPO13-400432 to OHMI Japan
PP74536,H57009-60,23-Oct-13,30-Oct-13,Material ETA 30th August,IPO13-400437 to OHMI Japan
PP74536,H57009-52,23-Oct-13,30-Oct-13,Material ETA 30th August,IPO13-400439
PP74536,H57013-151,23-Oct-13,30-Oct-13,Material ETA 30th August,IPO13-400439
PP69807,H30211-1,23-Oct-13,1-Nov-13,GRV766431 REV-NC,GRV Required for each PO
PP69808,H30211-1,23-Oct-13,1-Nov-13,GRV Need to issue for each PO ,GRV Required for each PO
PX19740,H57730-73,25-Oct-13,5-Nov-13,,
PX19767,H204381-1H904,11-Oct-13,11-Nov-13,TBA Upon Material confirmation,TBA Upon Material confirmation
PP74811,H57832-11,14-Oct-13,15-Nov-13,,
PP74537,H57721-71,18-Nov-13,29-Nov-13,Material ETA 30th August,IPO13-400432 to OHMI Japan
PP74537,H57009-60,22-Nov-13,29-Nov-13,Material ETA 30th August,IPO13-400437 to OHMI Japan
PP74537,H57009-52,22-Nov-13,29-Nov-13,Material ETA 30th August,IPO13-400439
PP74537,H57013-151,21-Nov-13,29-Nov-13,Material ETA 30th August,IPO13-400439
PP69880,H57720-71H904,21-Nov-13,2-Dec-13,Material ETA 13th Oct 2013,IPO13-400363 to Higo
PP69892,H272620-3H904,26-Nov-13,2-Dec-13,Material ETA 18th Sep 2013,IPO13-400364 to Higo
PP69892,H57437-15H904,26-Nov-13,2-Dec-13,Material ETA 18th Sep 2013,IPO13-400365 to Haigo
PP69891,H30211-1,1-Dec-13,10-Dec-13,GRV Need to issue for each PO ,GRV Required for each PO
PX19741,H57730-73,29-Nov-13,10-Dec-13,TBA Upon Material confirmation,TBA Upon Material confirmation
PP69851,H30211-1,11-Dec-13,20-Dec-13,GRV Need to issue for each PO ,GRV Required for each PO
PP74812,H57832-11,22-Nov-13,24-Dec-13,,
PP74538,H57721-71,16-Dec-13,27-Dec-13,Material ETA 29th September,IPO13-400432 to OHMI Japan
PP74538,H57009-60,20-Dec-13,27-Dec-13,Material ETA 29th September,IPO13-400437 to OHMI Japan
PP74538,H57009-52,20-Dec-13,27-Dec-13,Material ETA 29th September,IPO13-400439
PP74538,H57013-151,19-Dec-13,27-Dec-13,Material ETA 29th September,IPO13-400439
PX19756,H57842-113,30-Nov-13,1-Jan-14,,
PP69809,H30211-1,25-Dec-13,3-Jan-14,GRV Need to issue for each PO ,GRV Required for each PO
PP69847,H30211-1,25-Dec-13,3-Jan-14,GRV Need to issue for each PO ,GRV Required for each PO
PX19742,H57730-73,30-Dec-13,10-Jan-14,,
PP74813,H57832-11,23-Dec-13,24-Jan-14,,
PP74539,H57721-71,16-Jan-14,27-Jan-14,Material ETA 29th October,IPO13-400432 to OHMI Japan
PP74539,H57009-60,20-Jan-14,27-Jan-14,Material ETA 29th October,IPO13-400437 to OHMI Japan
PP74539,H57009-52,20-Jan-14,27-Jan-14,Material ETA 29th October,IPO13-400439
PP74539,H57013-151,19-Jan-14,27-Jan-14,Material ETA 29th October,IPO13-400439
PP69810,H30211-1,25-Jan-14,3-Feb-14,GRV Need to issue for each PO ,GRV Required for each PO
PP68988,H30211-1,25-Jan-14,3-Feb-14,GRV Need to issue for each PO ,GRV Required for each PO
PP74592,H57721-73 ,28-Jan-14,10-Feb-14, Material ETA 20th Dec ,IPO13-400508 to Haigo
PP74814,H57832-11,23-Jan-14,24-Feb-14,,
PP74540,H57721-71,16-Feb-14,27-Feb-14,Material ETA 29th November,IPO13-400432 to OHMI Japan
PP74540,H57009-60,20-Feb-14,27-Feb-14,Material ETA 29th November,IPO13-400437 to OHMI Japan
PP74540,H57009-52,20-Feb-14,27-Feb-14,Material ETA 29th November,IPO13-400439
PP74540,H57013-151,19-Feb-14,27-Feb-14,Material ETA 29th November,IPO13-400439
PX19757,H57842-113,6-Feb-14,10-Mar-14,,
PP74815,H57832-11,20-Feb-14,24-Mar-14,,
PP74541,H57721-71,16-Mar-14,27-Mar-14,Material ETA 29th December,IPO13-400432 to OHMI Japan
PP74541,H57009-60,20-Mar-14,27-Mar-14,Material ETA 29th December,IPO13-400437 to OHMI Japan
PP74541,H57009-52,20-Mar-14,27-Mar-14,Material ETA 29th December,IPO13-400439
PP74541,H57013-151,19-Mar-14,27-Mar-14,Material ETA 29th December,IPO13-400439
PP74816,H57832-11,23-Jul-14,24-Aug-14,,
